All ingredients in cryoprotective solution,DMSO_Numeric,Cooling_Rate_Numeric,Viability_Numeric,Protective protein type,Non-reducing sugar type,PEG weight
7.5% DMSO + 2.5% PEG + 2% BSA in α-MEM,0.075,1.0,0.8290000000000001,,,
5% DMSO + 5% PEG in α-MEM,0.05,1.0,0.7,,,
5% DMSO + 5% PEG + 2% BSA  in α-MEM,0.05,1.0,0.8,,,
5% DMSO + 2% PEG + 3% trehalose  in α-MEM,0.05,1.0,0.56,,,
5% DMSO + 2% PEG + 3% trehalose + 2% BSA in α-MEM,0.05,1.0,0.65,,,
2.5% DMSO + 7.5% PEG  in α-MEM,0.025,1.0,0.32,,,
2.5% DMSO + 7.5% PEG + 2% BSA  in α-MEM,0.025,1.0,0.38,,,
"10% 1,2-propanediol + 2% BSA  in α-MEM",0.0,1.0,0.68,,,
"7.5% 1,2-propanediol + 2.5% PEG + 2% BSA in α-MEM",0.0,1.0,0.73,,,
"Sucrose 150 mM, Glycerol 342mM, Creatine 12.5 mM (SGC)",0.0,10.0,0.6,,,
"Glucose 150 mM, Glycerol 342mM, Creatine 12.5 mM (GGC)",0.0,10.0,0.4,,,
"Sucrose 150 mM, Glycerol 684 mM, Creatine 25 mM (SGC-A)",0.0,10.0,0.7,,,
"Sucrose 300 mM, Glycerol 684 mM, Creatine 12.5 mM (SGC-B)",0.0,10.0,0.0,,,
DMSO 10% in DMEM (control),0.1,1.0,0.25,,,
10% DMSO + 2%FBS (control),0.1,,0.65,,,
5% DMSO + 2%FBS,0.05,,0.63,,,
3% DMSO + 2%FBS,0.03,,0.67,,,
5% DMSO + 0.1% HMW-HA + 2%FBS,0.05,,0.75,,,
5% DMSO + 0.2% HMW-HA + 2%FBS,0.05,,0.7,,,
3% DMSO + 0.1% HMW-HA + 2%FBS,0.03,,0.7,,,
3% DMSO + 0.2% HMW-HA + FBS,0.03,,0.78,,,
PBS + 0.1% methylcellulose + 1% proline + 1% ectoin,0.0,1.0,0.68,,,
PBS + 0.1% methylcellulose + 1% proline + 1% ectoin,0.0,5.0,0.76,,,
PBS + 0.1% methylcellulose + 1% proline + 1% ectoin,0.0,10.0,0.66,,,
PBS + 0.1% methylcellulose + 1% proline + 10% ectoin,0.0,1.0,0.62,,,
PBS + 0.1% methylcellulose + 1% proline + 10% ectoin,0.0,5.0,0.81,,,
PBS + 0.1% methylcellulose + 1% proline + 10% ectoin,0.0,10.0,0.66,,,
PBS + 0.1% methylcellulose + 5% proline + 5% ectoin,0.0,1.0,0.65,,,
PBS + 0.1% methylcellulose + 5% proline + 5% ectoin,0.0,5.0,0.86,,,
PBS + 0.1% methylcellulose + 5% proline + 5% ectoin,0.0,10.0,0.84,,,
PBS + 0.1% methylcellulose + 10% proline + 1% ectoin,0.0,1.0,0.58,,,
PBS + 0.1% methylcellulose + 10% proline + 1% ectoin,0.0,5.0,0.67,,,
PBS + 0.1% methylcellulose + 10% proline + 1% ectoin,0.0,10.0,0.7,,,
PBS + 0.1% methylcellulose + 10% proline + 10% ectoin,0.0,1.0,0.68,,,
PBS + 0.1% methylcellulose + 10% proline + 10% ectoin,0.0,5.0,0.72,,,
PBS + 0.1% methylcellulose + 10% proline + 10% ectoin,0.0,10.0,0.72,,,
PBS + 0.1% methylcellulose + 10% DMSO (positive control),0.1,10.0,0.91,,,
PBS + 0.1% methylcellulose (negative control),0.0,10.0,0.38,,,
Medium 199 + 10% FCS + 5% Me2SO,0.05,1.0,0.61,,,
Medium 199 + 10% FCS + 5% Me2SO,0.05,1.0,0.73,,,
Medium 199 + 10% FCS + 10% Me2SO,0.1,1.0,0.79,,,
Medium 199 + 10% FCS + 10% Me2SO,0.1,1.0,0.82,,,
Medium 199 + 10% FCS + 10% Me2SO,0.1,1.0,0.87,,,
Medium 199 + 10% FCS + 10% Me2SO,0.1,1.0,0.88,,,
Medium 199 + 10% FCS + 10% Me2SO,0.1,200.0,0.06,,,
Medium 199 + 10% FCS + 10% Me2SO,0.1,200.0,0.03,,,
 Plasmalyte A + Sucrose + Glycerol + Isoleucine,0.0,10.0,0.8290000000000001,,,
 Plasmalyte A + Sucrose + Glycerol + Isoleucine,0.0,,0.8290000000000001,,,
 Plasmalyte A + 5–10% DMSO + 1–6% HSA or 20–30% FBS or 30% hPL,,1.0,0.898,,,
E8 medium + 50% KnockOut Serum Replacement + 10% DMSO + 10 μM ROCK Inhibitor,0.1,1.0,0.8,,,
E8 medium + 50% KnockOut Serum Replacement + 10% DMSO + 10 μM ROCK Inhibitor,0.1,1.0,0.8,,,
E8 medium + 50% KnockOut Serum Replacement + 5% DMSO + 10 μM ROCK Inhibitor,0.05,1.0,0.75,,,
E8 medium + 50% KnockOut Serum Replacement + 5% DMSO + 10 μM ROCK Inhibitor,0.05,2.0,0.87,,,
E8 medium + 50% KnockOut Serum Replacement + 5% DMSO + 10 μM ROCK Inhibitor,0.05,2.0,0.69,,,
E8 medium + 50% KnockOut Serum Replacement + 5% DMSO + 10 μM ROCK Inhibitor,0.05,,0.6,,,
90% FBS and 10% DMSO,0.1,1.0,0.9840000000000001,,,
90% FBS and 10% DMSO,0.1,1.0,0.9279999999999999,,,
90% FBS and 10% DMSO,0.1,1.0,0.958,,,
90% FBS and 10% DMSO,0.1,1.0,0.976,,,
,0.1,1.0,0.55,,,
FBS + 10% DMSO,0.1,1.0,0.5,,,
FBS + 10% DMSO,0.1,1.0,0.35,,,
HPL + 10% DMSO,0.1,1.0,0.3,,,
HPL + 10% DMSO,0.1,1.0,0.25,,,
CryoStor,,1.0,0.2,,,
FCS + 10% DMSO,0.1,1.0,0.397,,,
FCS + 10% DMSO,0.1,1.0,0.457,,,
FCS + 10% DMSO,0.1,1.0,0.402,,,
FCS + 10% DMSO,0.1,1.0,0.485,,,
Culture medium + 10% DMSO,0.1,1.0,0.273,,,
Culture medium + 10% DMSO,0.1,1.0,0.595,,,
StemCell Keep,0.0,,0.033,,,
StemCell Keep,0.0,,0.0,,,
5% DMSO + plasma replacement fluid,0.05,,0.8,,,
5% DMSO + plasma replacement fluid,0.05,,0.8,,,
5% DMSO + plasma replacement fluid,0.05,,0.8,,,
Not specified (fresh HSCs),0.0,,0.8,,,
Not specified (fresh HSCs),0.0,,0.8,,,
Not specified (fresh HSCs),0.0,,0.8,,,
5% trehalose + 2.5% dextran in DMEM,0.0,,1.0,,,
5% trehalose + 2.5% dextran in DMEM,0.0,,0.8,,,
10% DMSO + 90% FBS,0.1,,0.1,,,
"1M DMSO, 1M acetamide, 3M Propylene glycol in PBS",0.2,4.9,0.77,Use in cell culture and differentation media,Not used ,Not used 
"6.5M EG, 0.5M Sucrose in PBS",0.0,4.9,0.5,Use in cell culture and differentation media,Not used ,Not used 
"6.5M EG, 10% (wt) COOH-PLL, 0.5M Sucrose in PBS",0.0,4.9,0.95,Use in cell culture and differentation media,Not used ,Not used 
"1M DMSO, 1M acetamide, 3M Propylene glycol in PBS",0.2,10.8,0.85,Use in cell culture and differentation media,Not used ,Not used 
"6.5M EG, 0.5M Sucrose in PBS",0.0,10.8,0.95,Use in cell culture and differentation media,Not used ,Not used 
"6.5M EG, 10% (wt) COOH-PLL, 0.5M Sucrose in PBS",0.0,10.8,1.0,Use in cell culture and differentation media,Not used ,Not used 
"1M DMSO, 1M acetamide, 3M Propylene glycol in PBS",0.2,20.4,0.85,Use in cell culture and differentation media,Not used ,Not used 
"6.5M EG, 0.5M Sucrose in PBS",0.0,20.4,0.98,Use in cell culture and differentation media,Not used ,Not used 
"6.5M EG, 10% (wt) COOH-PLL, 0.5M Sucrose in PBS",0.0,20.4,1.0,Use in cell culture and differentation media,Not used ,Not used 
"1M DMSO, 1M acetamide, 3M Propylene glycol in PBS",0.2,34.5,0.85,Use in cell culture and differentation media,Not used ,Not used 
"6.5M EG, 0.5M Sucrose in PBS",0.0,34.5,0.98,Use in cell culture and differentation media,Not used ,Not used 
"6.5M EG, 10% (wt) COOH-PLL, 0.5M Sucrose in PBS",0.0,34.5,1.0,Use in cell culture and differentation media,Not used ,Not used 
"1M DMSO, 1M acetamide, 3M Propylene glycol in PBS",0.2,3900.0,0.85,Use in cell culture and differentation media,Not used ,Not used 
"6.5M EG, 0.5M Sucrose in PBS",0.0,3900.0,0.98,Use in cell culture and differentation media,Not used ,Not used 
"6.5M EG, 10% (wt) COOH-PLL, 0.5M Sucrose in PBS",0.0,3900.0,1.0,Use in cell culture and differentation media,Not used ,Not used 
"50 mM Sucrose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.05,Not used ,Not used ,Not used 
"100 mM Sucrose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.17,Not used ,Not used ,Not used 
"150 mM Sucrose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.6,Not used ,Not used ,Not used 
"400 mM Sucrose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.8,Not used ,Not used ,Not used 
"50 mM Trehalose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.03,Not used ,Not used ,Not used 
"100 mM Trehalose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.14,Not used ,Not used ,Not used 
"150 mM Trehalose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.62,Not used ,Not used ,Not used 
"400 mM Trehalose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.78,Not used ,Not used ,Not used 
"50 mM Raffinose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.07,Not used ,Not used ,Not used 
"100 mM Raffinose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.19,Not used ,Not used ,Not used 
"150 mM Raffinose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.75,Not used ,Not used ,Not used 
"400 mM RAffinose in electroporation buffer (10mM K2HPO4, 10mM KH2PO4, 1mM MgCl2)",0.0,,0.8,Not used ,Not used ,Not used 
Complete culture medium ((HUXUC-90011),0.0,,0.02,,,
Complete culture medium + 2% betaine ,0.0,,0.18,Not used ,Not used ,Not used 
Complete culture medium + 4% betaine ,0.0,,0.3,Not used ,Not used ,Not used 
Complete culture medium + 6% betaine ,0.0,,0.78,Not used ,Not used ,Not used 
Complete culture medium + 8% betaine ,0.0,,0.84,Not used ,Not used ,Not used 
Complete culture medium + 10% betaine ,0.0,,0.4,Not used ,Not used ,Not used 
Complete Minimum Essential Medium (MEM) + 10% DMSO,0.1,,0.74,Not used ,Not used ,Not used 
Complete Minimum Essential Medium (MEM) + 10% Glycerol,0.0,,0.62,Not used ,Not used ,Not used 
Complete Minimum Essential Medium (MEM) + 15% Glycerol,0.0,,0.7,Not used ,Not used ,Not used 
Complete Minimum Essential Medium (MEM) + 20% Glycerol,0.0,,0.58,Not used ,Not used ,Not used 
Complete DMEM + 10% DMSO,0.1,,0.76,Not used ,Not used ,Not used 
Complete DMEM + 10% Glycerol,0.0,,0.74,Not used ,Not used ,Not used 
Complete DMEM + 15% Glycerol,0.0,,0.78,Not used ,Not used ,Not used 
Complete DMEM + 20% Glycerol,0.0,,0.52,Not used ,Not used ,Not used 
Lactated Ringer Solution with 10% PEG,0.0,100.0,0.6,Not used ,Not used ,0.1
Lactated Ringer Solution with 10% PEG + 3% Trehalose ,0.0,100.0,0.82,Not used ,Not used ,0.1
Lactated Ringer Solution with 10% PEG + 3% Trehalose + 5% Dextran,0.0,100.0,0.94,Not used ,Not used ,0.1
0 mg/ml storage protein 2 + 4% DMSO in ⍺-MEM,0.04,,0.76,Not used ,Not used ,Not used 
0 mg/ml storage protein 2 + 4% DMSO in ⍺-MEM,0.04,,0.78,Not used ,Not used ,Not used 
0.1mg/ml storage protein 2 + 4% DMSO in ⍺-MEM,0.04,,0.82,Not used ,Not used ,Not used 
0.2 mg/ml storage protein 2 + 4% DMSO in ⍺-MEM,0.04,,0.85,Not used ,Not used ,Not used 
0.5 mg/ml storage protein 2 + 4% DMSO in ⍺-MEM,0.04,,0.9,Not used ,Not used ,Not used 
1 mg/ml storage protein 2 + 4% DMSO in ⍺-MEM,0.04,,0.94,Not used ,Not used ,Not used 
2 mg/ml storage protein 2 + 4% DMSO in ⍺-MEM,0.04,,0.95,Not used ,Not used ,Not used 
5 mg/ml storage protein 2 + 4% DMSO in ⍺-MEM,0.04,,0.97,Not used ,Not used ,Not used 
10 mg/ml storage protein 2 + 4% DMSO in ⍺-MEM,0.04,,0.98,Not used ,Not used ,Not used 
7.5% COOH-PLL (mol fraction 0) in DMEM,0.0,100.0,0.04,Not used ,Not used ,Not used 
7.5% COOH-PLL (mol fraction 0.1) in DMEM,0.0,100.0,0.2,Not used ,Not used ,Not used 
7.5% COOH-PLL (mol fraction 0.2) in DMEM,0.0,100.0,0.78,Not used ,Not used ,Not used 
7.5% COOH-PLL (mol fraction 0.46) in DMEM,0.0,100.0,0.86,Not used ,Not used ,Not used 
7.5% COOH-PLL (mol fraction 0.65) in DMEM,0.0,100.0,0.96,Not used ,Not used ,Not used 
7.5% COOH-PLL (mol fraction 0.76) in DMEM,0.0,100.0,0.92,Not used ,Not used ,Not used 
DMEM+20% FBS+10% DMSO,0.1,,0.91,,,
DMEM+0.5M trehalose,0.0,,0.99,,,
DMEM+ 10% DMSO ,0.0,,0.99,,,
DMEM+ 10% EG ,0.1,,0.83,,,
DMEM+0.5M trehalose+ 10% DMSO ,0.1,,0.99,,,
DMEM+0.5M trehalose + 10% EG,0.0,,0.87,,,
,0.0,,0.99,,,
90% autologous plasma+10% DMSO,0.1,1.0,0.9,,,
culture medium + 20% FBS + 10% DMSO,0.1,1.0,0.85,,,
culture medium + 20% FBS + 5% DMSO + 60 mM Trehalose,0.05,1.0,0.1,,,
culture medium + 20% FBS + 2.5% DMSO + 30 mM Trehalose,0.025,1.0,0.1,,,
culture medium + 20% FBS + 264 mM Trehalose,0.0,1.0,0.1,,,
culture medium + 5% DMSO + 20% FBS + 500 mM Trehalose,0.05,1.0,0.73,,,
culture medium + 7% DMSO + 5% HES + 2% BSA,0.07,1.0,0.45,,,
culture medium + 5% DMSO + 4% HES + 4% FBS,0.05,1.0,0.38,,,
culture medium + 10% DMSO + 12% HES + 8% FBS,0.1,1.0,0.8,,,
culture medium + 30 μM Caspase Inhibitor z-VAD-fmk + 10% DMSO + 20% FBS,0.1,1.0,0.79,,,
culture medium + 90% FBS + 10% DMSO,0.1,1.0,0.9,,,
"Human serum (HS), 10% DMSO, 20% hydroxychyl starch ",0.1,,0.6302,,,
0.1 M Sucrose + 10% DMSO + 20% FBS in L-15 media,0.1,,0.87,,,
0.1 M Sucrose + 10% DMSO + 20% FBS in L-15 media,0.1,,0.76,,,
0.1 M Sucrose + 10% DMSO + 20% FBS in L-15 media,0.1,1.0,0.7,,,
0.2 M Trehalose + 10% DMSO + 20% FBS in L-15 media,0.1,,0.82,,,
0.2 M Trehalose + 10% DMSO + 20% FBS in L-15 media,0.1,,0.75,,,
0.2 M Trehalose + 10% DMSO + 20% FBS in L-15 media,0.1,1.0,0.66,,,
HES + 5% DMSO + 4% HSA in L-15 media,0.05,,0.7,,,
HES + 5% DMSO + 4% HSA in L-15 media,0.05,,0.6,,,
HES + 5% DMSO + 4% HSA in L-15 media,0.05,1.0,0.55,,,
0.1 M Sucrose + 1.5 M EG + 20% FBS in L-15 media,0.0,,0.8,,,
0.1 M Sucrose + 1.5 M EG + 20% FBS in L-15 media,0.0,,0.71,,,
0.1 M Sucrose + 1.5 M EG + 20% FBS in L-15 media,0.0,1.0,0.65,,,
10% DMSO + 20% FBS in DMEM/F-12 media,0.1,,0.85,,,
10% DMSO + 20% FBS in DMEM/F-12 media,0.1,,0.78,,,
10% DMSO + 20% FBS in DMEM/F-12 media,0.1,1.0,0.67,,,
"hBMSCs - Equilibration: EFS20 (20% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose), EFS17.5, EFS15",,1875.0,0.93,,,
hBMSCs - Vitrification: EFS40 (40% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose),0.0,1875.0,0.93,,,
hBMSCs - Vitrification:  EFS35,0.0,1875.0,0.93,,,
hBMSCs - Vitrification:  EFS30,0.0,1875.0,0.93,,,
hESCs - Vitrification: EDS40,0.4,1875.0,0.8540000000000001,,,
hESCs - Vitrification:  EDS35,0.35,1875.0,0.8540000000000001,,,
hESCs - Vitrification: EDS30,0.3,1875.0,0.8540000000000001,,,
"Optimized DMSO-Free Solution (Solution A): Level-2 sucrose (40 mM), level-5 glycerol (5% v/v), level-1 isoleucine (7.5 mM), level-4 albumin (2%), P188 (non-micelle forming concentration), NEAA, HBSS with Ca²⁺, Mg²⁺, glucose",,1.0,1.0,,,
